genre,genre_achievements_mean
Accounting,NA
"Accounting,Animation & Modeling,Audio Production,Design & Illustration,Education,Photo Editing,Software Training,Utilities,Video Production,Web Publishing",NA
"Accounting,Animation & Modeling,Audio Production,Design & Illustration,Education,Photo Editing,Software Training,Utilities,Video Production,Web Publishing,Game Development",NA
"Accounting,Education,Software Training,Utilities,Early Access",NA
Action,47.910377358490564
"Action,Adventure",40.33522727272727
"Action,Adventure,Casual",42
"Action,Adventure,Casual,Early Access",22
"Action,Adventure,Casual,Free to Play",NA
"Action,Adventure,Casual,Free to Play,Early Access",NA
"Action,Adventure,Casual,Free to Play,Indie",27.5
"Action,Adventure,Casual,Free to Play,Indie,Early Access",8
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Early Access",2
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Racing,RPG,Simulation,Sports,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Racing,Simulation,Sports,Early Access",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG",54
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation,Sports,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Strategy,Early Access",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,Massively Multiplayer,Strategy,Movie",32
"Action,Adventure,Casual,Free to Play,Indie,Racing,RPG,Simulation,Sports",NA
"Action,Adventure,Casual,Free to Play,Indie,Racing,RPG,Simulation,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,RPG",11
"Action,Adventure,Casual,Free to Play,Indie,RPG,Early Access",NA
"Action,Adventure,Casual,Free to Play,Indie,RPG,Simulation,Strategy",60
"Action,Adventure,Casual,Free to Play,Indie,RPG,Strategy",19
"Action,Adventure,Casual,Free to Play,Indie,RPG,Strategy,Early Access",NA
"Action,Adventure,Casual,Free to Play,Indie,Simulation,Early Access",100
"Action,Adventure,Casual,Free to Play,Indie,Simulation,Sports,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,Simulation,Strategy",NA
"Action,Adventure,Casual,Free to Play,Indie,Strategy",NA
"Action,Adventure,Casual,Free to Play,Massively Multiplayer",NA
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,Racing,RPG",117
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,Racing,RPG,Simulation",NA
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG",19
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,Simulation",NA
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,Simulation,Strategy",NA
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,RPG,Sports,Strategy",71
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,Simulation,Sports",46
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,Simulation,Sports,Strategy",NA
"Action,Adventure,Casual,Free to Play,Massively Multiplayer,Sports,Early Access",NA
"Action,Adventure,Casual,Free to Play,Racing",15
"Action,Adventure,Casual,Free to Play,Racing,Simulation,Sports",18
"Action,Adventure,Casual,Free to Play,RPG",NA
"Action,Adventure,Casual,Free to Play,RPG,Strategy",62
"Action,Adventure,Casual,Indie",114.86635944700461
"Action,Adventure,Casual,Indie,Early Access",17.647058823529413
"Action,Adventure,Casual,Indie,Early Access,Racing,Strategy,Simulation",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer",12
"Action,Adventure,Casual,Indie,Massively Multiplayer,Early Access",354
"Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,RPG,Simulation",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,RPG,Simulation,Sports,Early Access",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,RPG,Simulation,Sports,Strategy",38
"Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,Simulation,Sports,Early Access",33
"Action,Adventure,Casual,Indie,Massively Multiplayer,Racing,Sports,Early Access",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,RPG",23
"Action,Adventure,Casual,Indie,Massively Multiplayer,RPG,Early Access",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,RPG,Simulation",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,RPG,Simulation,Early Access",32
"Action,Adventure,Casual,Indie,Massively Multiplayer,RPG,Simulation,Strategy",15
"Action,Adventure,Casual,Indie,Massively Multiplayer,RPG,Strategy,Early Access",10
"Action,Adventure,Casual,Indie,Massively Multiplayer,Simulation",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,Simulation,Early Access",1
"Action,Adventure,Casual,Indie,Massively Multiplayer,Simulation,Strategy",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,Simulation,Strategy,Sports,Racing",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,Sports,Strategy",NA
"Action,Adventure,Casual,Indie,Massively Multiplayer,Strategy",11
"Action,Adventure,Casual,Indie,Racing",40
"Action,Adventure,Casual,Indie,Racing,Early Access",12
"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Early Access",47
"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Sports",NA
"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Sports,Strategy",8
"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Sports,Strategy,Early Access",NA
"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Strategy,Early Access",NA
"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Utilities,Early Access",NA
"Action,Adventure,Casual,Indie,Racing,Simulation",30.125
"Action,Adventure,Casual,Indie,Racing,Simulation,Sports",10
"Action,Adventure,Casual,Indie,Racing,Simulation,Sports,Early Access",4
"Action,Adventure,Casual,Indie,Racing,Simulation,Sports,Strategy",NA
"Action,Adventure,Casual,Indie,Racing,Simulation,Sports,Strategy,RPG,Early Access",NA
"Action,Adventure,Casual,Indie,Racing,Sports",21
"Action,Adventure,Casual,Indie,Racing,Sports,Early Access",NA
"Action,Adventure,Casual,Indie,Racing,Sports,Strategy",32
"Action,Adventure,Casual,Indie,Racing,Strategy",NA
"Action,Adventure,Casual,Indie,RPG",278.45238095238096
"Action,Adventure,Casual,Indie,RPG,Early Access",21.3
"Action,Adventure,Casual,Indie,RPG,Racing,Simulation,Massively Multiplayer",NA
"Action,Adventure,Casual,Indie,RPG,Simulation",25.9
"Action,Adventure,Casual,Indie,RPG,Simulation,Early Access",17.5
"Action,Adventure,Casual,Indie,RPG,Simulation,Sports,Strategy",37
"Action,Adventure,Casual,Indie,RPG,Simulation,Strategy",44.666666666666664
"Action,Adventure,Casual,Indie,RPG,Simulation,Strategy,Early Access",59
"Action,Adventure,Casual,Indie,RPG,Sports",NA
"Action,Adventure,Casual,Indie,RPG,Strategy",581
"Action,Adventure,Casual,Indie,RPG,Strategy,Early Access",10
"Action,Adventure,Casual,Indie,Simulation",49.23076923076923
"Action,Adventure,Casual,Indie,Simulation,Early Access",23.25
"Action,Adventure,Casual,Indie,Simulation,Racing",NA
"Action,Adventure,Casual,Indie,Simulation,Sports",7.333333333333333
"Action,Adventure,Casual,Indie,Simulation,Sports,Early Access",NA
"Action,Adventure,Casual,Indie,Simulation,Sports,Racing",NA
"Action,Adventure,Casual,Indie,Simulation,Sports,Strategy",12
"Action,Adventure,Casual,Indie,Simulation,Sports,Strategy,Early Access",NA
"Action,Adventure,Casual,Indie,Simulation,Sports,Strategy,Violent,Massively Multiplayer,RPG",NA
"Action,Adventure,Casual,Indie,Simulation,Strategy",20.53846153846154
"Action,Adventure,Casual,Indie,Simulation,Strategy,Early Access",31.333333333333332
"Action,Adventure,Casual,Indie,Simulation,Strategy,Video Production",NA
"Action,Adventure,Casual,Indie,Simulation,Violent,Gore",NA
"Action,Adventure,Casual,Indie,Sports",36
"Action,Adventure,Casual,Indie,Sports,Early Access",NA
"Action,Adventure,Casual,Indie,Sports,Strategy",NA
"Action,Adventure,Casual,Indie,Strategy",46.58064516129032
"Action,Adventure,Casual,Indie,Strategy,Early Access",3
"Action,Adventure,Casual,Indie,Strategy,Simulation,Sports,Early Access",NA
"Action,Adventure,Casual,Indie,Violent,Gore",NA
"Action,Adventure,Casual,Massively Multiplayer",61
"Action,Adventure,Casual,Massively Multiplayer,RPG,Early Access",NA
"Action,Adventure,Casual,Massively Multiplayer,RPG,Simulation",NA
"Action,Adventure,Casual,Massively Multiplayer,RPG,Strategy",35
"Action,Adventure,Casual,Racing",21.75
"Action,Adventure,Casual,Racing,RPG,Simulation,Sports,Strategy",NA
"Action,Adventure,Casual,Racing,RPG,Sports,Strategy",12
"Action,Adventure,Casual,Racing,Simulation,Sports",NA
"Action,Adventure,Casual,Racing,Sports",NA
"Action,Adventure,Casual,RPG",1895.875
"Action,Adventure,Casual,RPG,Early Access",NA
"Action,Adventure,Casual,RPG,Simulation",NA
"Action,Adventure,Casual,RPG,Simulation,Strategy",NA
"Action,Adventure,Casual,RPG,Simulation,Strategy,Early Access",1
"Action,Adventure,Casual,RPG,Strategy",NA
"Action,Adventure,Casual,Simulation",51.4
"Action,Adventure,Casual,Simulation,Indie,RPG",NA
"Action,Adventure,Casual,Simulation,Sports,Strategy,Early Access",17
"Action,Adventure,Casual,Simulation,Strategy",NA
"Action,Adventure,Casual,Simulation,Strategy,Early Access",NA
"Action,Adventure,Casual,Sports",NA
"Action,Adventure,Casual,Sports,Strategy,Early Access",NA
"Action,Adventure,Casual,Strategy",140
"Action,Adventure,Casual,Strategy,Early Access",2
"Action,Adventure,Early Access",16.6
"Action,Adventure,Early Access,Indie,Strategy",NA
"Action,Adventure,Free to Play",26.666666666666668
"Action,Adventure,Free to Play,Early Access",NA
"Action,Adventure,Free to Play,Indie",12.933333333333334
"Action,Adventure,Free to Play,Indie,Early Access",52
"Action,Adventure,Free to Play,Indie,Massively Multiplayer",NA
"Action,Adventure,Free to Play,Indie,Massively Multiplayer,Early Access",6
"Action,Adventure,Free to Play,Indie,Massively Multiplayer,Racing,RPG,Strategy,Early Access",NA
"Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG",75
"Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Early Access",26
"Action,Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Strategy",NA
"Action,Adventure,Free to Play,Indie,Massively Multiplayer,Strategy,Early Access",NA
"Action,Adventure,Free to Play,Indie,RPG",25.333333333333332
"Action,Adventure,Free to Play,Indie,RPG,Early Access",NA
"Action,Adventure,Free to Play,Indie,RPG,Simulation",52
"Action,Adventure,Free to Play,Indie,RPG,Simulation,Strategy",NA
"Action,Adventure,Free to Play,Indie,RPG,Strategy",NA
"Action,Adventure,Free to Play,Indie,Simulation",NA
"Action,Adventure,Free to Play,Indie,Simulation,Strategy",NA
"Action,Adventure,Free to Play,Indie,Strategy",4
"Action,Adventure,Free to Play,Indie,Strategy,Early Access",139
"Action,Adventure,Free to Play,Massively Multiplayer",67
"Action,Adventure,Free to Play,Massively Multiplayer,Early Access",NA
"Action,Adventure,Free to Play,Massively Multiplayer,RPG",72.75
"Action,Adventure,Free to Play,Massively Multiplayer,RPG,Early Access",NA
"Action,Adventure,Free to Play,Massively Multiplayer,RPG,Simulation",NA
"Action,Adventure,Free to Play,Massively Multiplayer,RPG,Strategy",29
"Action,Adventure,Free to Play,Racing,Sports,Early Access",7
"Action,Adventure,Free to Play,RPG",NA
"Action,Adventure,Free to Play,RPG,Early Access",NA
"Action,Adventure,Free to Play,RPG,Simulation",NA
"Action,Adventure,Free to Play,RPG,Strategy,Early Access",NA
"Action,Adventure,Free to Play,Simulation",NA
"Action,Adventure,Free to Play,Simulation,Sports",159
"Action,Adventure,Free to Play,Sports,Strategy",NA
"Action,Adventure,Free to Play,Strategy",NA
"Action,Adventure,Free to Play,Violent,Indie",NA
"Action,Adventure,Indie",32.27653631284916
"Action,Adventure,Indie,Casual",NA
"Action,Adventure,Indie,Casual,Early Access",NA
"Action,Adventure,Indie,Casual,Simulation",NA
"Action,Adventure,Indie,Casual,Simulation,Strategy,Early Access,RPG",NA
"Action,Adventure,Indie,Casual,Sports,Racing",NA
"Action,Adventure,Indie,Casual,Strategy",NA
"Action,Adventure,Indie,Casual,Strategy,Racing",NA
"Action,Adventure,Indie,Casual,Violent,RPG",NA
"Action,Adventure,Indie,Early Access",19.867924528301888
"Action,Adventure,Indie,Early Access,Casual",NA
"Action,Adventure,Indie,Early Access,Simulation,Casual,Massively Multiplayer,Strategy",NA
"Action,Adventure,Indie,Gore,Nudity",NA
"Action,Adventure,Indie,Massively Multiplayer",35
"Action,Adventure,Indie,Massively Multiplayer,Early Access",56
"Action,Adventure,Indie,Massively Multiplayer,Racing,RPG,Simulation,Early Access",NA
"Action,Adventure,Indie,Massively Multiplayer,Racing,Simulation,Strategy,Early Access",NA
"Action,Adventure,Indie,Massively Multiplayer,RPG",71.44444444444444
"Action,Adventure,Indie,Massively Multiplayer,RPG,Early Access",35.666666666666664
"Action,Adventure,Indie,Massively Multiplayer,RPG,Simulation",44
"Action,Adventure,Indie,Massively Multiplayer,RPG,Simulation,Early Access",25.666666666666668
"Action,Adventure,Indie,Massively Multiplayer,RPG,Simulation,Strategy",29
"Action,Adventure,Indie,Massively Multiplayer,RPG,Simulation,Strategy,Early Access",NA
"Action,Adventure,Indie,Massively Multiplayer,RPG,Sports,Early Access",NA
"Action,Adventure,Indie,Massively Multiplayer,RPG,Strategy",NA
"Action,Adventure,Indie,Massively Multiplayer,RPG,Strategy,Early Access",3
"Action,Adventure,Indie,Massively Multiplayer,Simulation",26
"Action,Adventure,Indie,Massively Multiplayer,Simulation,Audio Production,Early Access,Casual,Education,Software Training,Game Development",NA
"Action,Adventure,Indie,Massively Multiplayer,Simulation,Early Access",16.5
"Action,Adventure,Indie,Massively Multiplayer,Simulation,Strategy",15
"Action,Adventure,Indie,Massively Multiplayer,Simulation,Strategy,Early Access",45
"Action,Adventure,Indie,Massively Multiplayer,Strategy,Early Access",NA
"Action,Adventure,Indie,Movie,Audio Production",NA
"Action,Adventure,Indie,Nudity,Violent,Gore",NA
"Action,Adventure,Indie,Racing",23.583333333333332
"Action,Adventure,Indie,Racing,Casual",NA
"Action,Adventure,Indie,Racing,Casual,Strategy",NA
"Action,Adventure,Indie,Racing,Casual,Strategy,Violent",NA
"Action,Adventure,Indie,Racing,Early Access",NA
"Action,Adventure,Indie,Racing,RPG",NA
"Action,Adventure,Indie,Racing,RPG,Simulation,Early Access",NA
"Action,Adventure,Indie,Racing,RPG,Simulation,Strategy",NA
"Action,Adventure,Indie,Racing,RPG,Simulation,Strategy,Early Access",NA
"Action,Adventure,Indie,Racing,RPG,Sports",NA
"Action,Adventure,Indie,Racing,RPG,Strategy",8
"Action,Adventure,Indie,Racing,Simulation",38
"Action,Adventure,Indie,Racing,Simulation,Casual,Strategy",NA
"Action,Adventure,Indie,Racing,Simulation,Early Access",4
"Action,Adventure,Indie,Racing,Simulation,Sports",NA
"Action,Adventure,Indie,Racing,Simulation,Sports,Early Access",17
"Action,Adventure,Indie,Racing,Sports",15
"Action,Adventure,Indie,Racing,Sports,Strategy",60
"Action,Adventure,Indie,Racing,Strategy",41
"Action,Adventure,Indie,RPG",34.18957345971564
"Action,Adventure,Indie,RPG,Casual",NA
"Action,Adventure,Indie,RPG,Casual,Simulation,Violent,Strategy,Early Access",NA
"Action,Adventure,Indie,RPG,Casual,Strategy,Simulation",NA
"Action,Adventure,Indie,RPG,Early Access",26.58695652173913
"Action,Adventure,Indie,RPG,Massively Multiplayer,Strategy",NA
"Action,Adventure,Indie,RPG,Nudity,Casual,Sexual Content,Simulation,Early Access,Strategy,Massively Multiplayer,Animation & Modeling,Design & Illustration,Web Publishing",NA
"Action,Adventure,Indie,RPG,Simulation",27.285714285714285
"Action,Adventure,Indie,RPG,Simulation,Casual,Early Access",NA
"Action,Adventure,Indie,RPG,Simulation,Casual,Strategy",NA
"Action,Adventure,Indie,RPG,Simulation,Early Access",22.22222222222222
"Action,Adventure,Indie,RPG,Simulation,Sports",NA
"Action,Adventure,Indie,RPG,Simulation,Sports,Strategy",6
"Action,Adventure,Indie,RPG,Simulation,Strategy",38
"Action,Adventure,Indie,RPG,Simulation,Strategy,Early Access",32.25
"Action,Adventure,Indie,RPG,Simulation,Violent",NA
"Action,Adventure,Indie,RPG,Sports",NA
"Action,Adventure,Indie,RPG,Sports,Strategy,Early Access",NA
"Action,Adventure,Indie,RPG,Strategy",53.15151515151515
"Action,Adventure,Indie,RPG,Strategy,Casual",NA
"Action,Adventure,Indie,RPG,Strategy,Early Access",17.625
"Action,Adventure,Indie,RPG,Strategy,Early Access,Casual",NA
"Action,Adventure,Indie,RPG,Strategy,Early Access,Casual,Racing",NA
"Action,Adventure,Indie,RPG,Strategy,Early Access,Casual,Racing,Simulation,Sports",NA
"Action,Adventure,Indie,RPG,Strategy,Early Access,Simulation",NA
"Action,Adventure,Indie,RPG,Strategy,Free to Play",NA
"Action,Adventure,Indie,Sexual Content,Nudity,Violent,Gore",NA
"Action,Adventure,Indie,Simulation",140.5
"Action,Adventure,Indie,Simulation,Casual",NA
"Action,Adventure,Indie,Simulation,Casual,RPG,Racing,Strategy",NA
"Action,Adventure,Indie,Simulation,Casual,Sports",NA
"Action,Adventure,Indie,Simulation,Early Access",17.733333333333334
"Action,Adventure,Indie,Simulation,Early Access,Casual,Massively Multiplayer,Strategy",NA
"Action,Adventure,Indie,Simulation,Sports",NA
"Action,Adventure,Indie,Simulation,Strategy",23
"Action,Adventure,Indie,Simulation,Strategy,Early Access",12
"Action,Adventure,Indie,Simulation,Strategy,Massively Multiplayer",NA
"Action,Adventure,Indie,Simulation,Strategy,RPG,Casual",NA
"Action,Adventure,Indie,Simulation,Violent,Gore,Sexual Content,Nudity,Early Access",NA
"Action,Adventure,Indie,Sports",22.666666666666668
"Action,Adventure,Indie,Sports,Early Access",NA
"Action,Adventure,Indie,Strategy",167.52777777777777
"Action,Adventure,Indie,Strategy,Casual,Racing,Simulation,Massively Multiplayer,Violent,Gore",NA
"Action,Adventure,Indie,Strategy,Casual,RPG,Sexual Content",NA
"Action,Adventure,Indie,Strategy,Early Access",22
"Action,Adventure,Indie,Strategy,Simulation,RPG",NA
"Action,Adventure,Indie,Violent",NA
"Action,Adventure,Indie,Violent,Casual,Gore,Strategy,Racing",NA
"Action,Adventure,Indie,Violent,Gore",NA
"Action,Adventure,Indie,Violent,Gore,RPG",NA
"Action,Adventure,Massively Multiplayer",22.8
"Action,Adventure,Massively Multiplayer,Early Access",42
"Action,Adventure,Massively Multiplayer,RPG",14
"Action,Adventure,Massively Multiplayer,RPG,Early Access",61
"Action,Adventure,Massively Multiplayer,RPG,Simulation",NA
"Action,Adventure,Massively Multiplayer,RPG,Simulation,Early Access",29
"Action,Adventure,Massively Multiplayer,RPG,Simulation,Strategy",25
"Action,Adventure,Massively Multiplayer,RPG,Strategy",NA
"Action,Adventure,Massively Multiplayer,RPG,Strategy,Early Access",24
"Action,Adventure,Massively Multiplayer,Simulation",NA
"Action,Adventure,Massively Multiplayer,Simulation,Early Access",NA
"Action,Adventure,Massively Multiplayer,Simulation,Strategy,Early Access",2
"Action,Adventure,Massively Multiplayer,Strategy",NA
"Action,Adventure,Racing",47
"Action,Adventure,Racing,Early Access",NA
"Action,Adventure,Racing,RPG",17
"Action,Adventure,Racing,RPG,Simulation",NA
"Action,Adventure,Racing,RPG,Simulation,Sports",14
"Action,Adventure,Racing,Simulation,Early Access",NA
"Action,Adventure,Racing,Simulation,Sports",NA
"Action,Adventure,Racing,Simulation,Strategy",NA
"Action,Adventure,RPG",129.10344827586206
"Action,Adventure,RPG,Early Access",25.25
"Action,Adventure,RPG,Early Access,Simulation",NA
"Action,Adventure,RPG,Indie",NA
"Action,Adventure,RPG,Movie,Documentary",NA
"Action,Adventure,RPG,Sexual Content,Nudity,Violent,Gore",NA
"Action,Adventure,RPG,Simulation",NA
"Action,Adventure,RPG,Simulation,Sports,Strategy",43
"Action,Adventure,RPG,Simulation,Strategy",55.5
"Action,Adventure,RPG,Simulation,Strategy,Early Access",NA
"Action,Adventure,RPG,Sports,Early Access",NA
"Action,Adventure,RPG,Strategy",36.5
"Action,Adventure,RPG,Strategy,Early Access",NA
"Action,Adventure,RPG,Violent",NA
"Action,Adventure,RPG,Violent,Gore",NA
"Action,Adventure,Simulation",21.333333333333332
"Action,Adventure,Simulation,Early Access",51
"Action,Adventure,Simulation,Strategy",NA
"Action,Adventure,Simulation,Strategy,Early Access",NA
"Action,Adventure,Simulation,Strategy,Racing,Violent,Gore",NA
"Action,Adventure,Sports",29.666666666666668
"Action,Adventure,Strategy",57.27272727272727
"Action,Adventure,Strategy,Casual,RPG,Simulation,Racing,Violent,Indie",NA
"Action,Adventure,Strategy,Early Access",13
"Action,Adventure,Strategy,Racing",NA
"Action,Adventure,Strategy,RPG,Indie",NA
"Action,Adventure,Violent",NA
"Action,Casual",334.0416666666667
"Action,Casual,Early Access",17
"Action,Casual,Free to Play",40
"Action,Casual,Free to Play,Indie",19.82608695652174
"Action,Casual,Free to Play,Indie,Early Access",16.333333333333332
"Action,Casual,Free to Play,Indie,Massively Multiplayer",NA
"Action,Casual,Free to Play,Indie,Massively Multiplayer,Early Access",54
"Action,Casual,Free to Play,Indie,Massively Multiplayer,RPG",NA
"Action,Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation,Strategy",79
"Action,Casual,Free to Play,Indie,Massively Multiplayer,Simulation",NA
"Action,Casual,Free to Play,Indie,Racing",36
"Action,Casual,Free to Play,Indie,Racing,Simulation,Sports,Early Access",NA
"Action,Casual,Free to Play,Indie,Racing,Sports,Early Access",NA
"Action,Casual,Free to Play,Indie,RPG",58.5
"Action,Casual,Free to Play,Indie,RPG,Simulation,Strategy",82
"Action,Casual,Free to Play,Indie,RPG,Sports",NA
"Action,Casual,Free to Play,Indie,RPG,Strategy",17
"Action,Casual,Free to Play,Indie,Simulation",3
"Action,Casual,Free to Play,Indie,Simulation,Sports",NA
"Action,Casual,Free to Play,Indie,Simulation,Sports,Early Access",2038.5
"Action,Casual,Free to Play,Indie,Simulation,Sports,Strategy",NA
"Action,Casual,Free to Play,Indie,Simulation,Sports,Strategy,Adventure",NA
"Action,Casual,Free to Play,Indie,Simulation,Strategy",25
"Action,Casual,Free to Play,Indie,Simulation,Strategy,Early Access",NA
"Action,Casual,Free to Play,Indie,Sports",19
"Action,Casual,Free to Play,Indie,Sports,Early Access",NA
"Action,Casual,Free to Play,Indie,Strategy",24.8
"Action,Casual,Free to Play,Massively Multiplayer",33
"Action,Casual,Free to Play,Massively Multiplayer,RPG",NA
"Action,Casual,Free to Play,Massively Multiplayer,RPG,Simulation",NA
"Action,Casual,Free to Play,Massively Multiplayer,RPG,Simulation,Strategy",NA
"Action,Casual,Free to Play,Massively Multiplayer,Simulation,Sports",NA
"Action,Casual,Free to Play,Massively Multiplayer,Simulation,Strategy",NA
"Action,Casual,Free to Play,Massively Multiplayer,Sports",NA
"Action,Casual,Free to Play,Massively Multiplayer,Sports,Strategy",NA
