genre,genre_achievements_mean
"Adventure,Casual,Indie,Simulation,Sports",161
"Adventure,Casual,Indie,Simulation,Sports,Strategy",NA
"Adventure,Casual,Indie,Simulation,Sports,Strategy,Action",NA
"Adventure,Casual,Indie,Simulation,Strategy",35.30769230769231
"Adventure,Casual,Indie,Simulation,Strategy,Early Access",12
"Adventure,Casual,Indie,Simulation,Strategy,RPG",NA
"Adventure,Casual,Indie,Simulation,Violent,Action",NA
"Adventure,Casual,Indie,Sports",47
"Adventure,Casual,Indie,Sports,Early Access",NA
"Adventure,Casual,Indie,Sports,Strategy",5
"Adventure,Casual,Indie,Strategy",20.14814814814815
"Adventure,Casual,Indie,Strategy,Action",NA
"Adventure,Casual,Indie,Strategy,Early Access",34.333333333333336
"Adventure,Casual,Indie,Strategy,Early Access,Action",NA
"Adventure,Casual,Indie,Strategy,Simulation,Sports",NA
"Adventure,Casual,Indie,Strategy,Simulation,Sports,Early Access",NA
"Adventure,Casual,Indie,Violent",NA
"Adventure,Casual,Indie,Violent,Action,Simulation",NA
"Adventure,Casual,Massively Multiplayer,Simulation",NA
"Adventure,Casual,Nudity",NA
"Adventure,Casual,Racing",20
"Adventure,Casual,RPG",14.75
"Adventure,Casual,RPG,Early Access",NA
"Adventure,Casual,RPG,Indie",NA
"Adventure,Casual,RPG,Simulation",44.333333333333336
"Adventure,Casual,RPG,Simulation,Early Access",NA
"Adventure,Casual,RPG,Simulation,Strategy",14.5
"Adventure,Casual,RPG,Strategy",43.5
"Adventure,Casual,Simulation",19.708333333333332
"Adventure,Casual,Simulation,Design & Illustration",NA
"Adventure,Casual,Simulation,Strategy",275
"Adventure,Casual,Simulation,Strategy,Indie",NA
"Adventure,Casual,Sports",NA
"Adventure,Casual,Strategy",26.555555555555557
"Adventure,Casual,Strategy,Early Access",73
"Adventure,Casual,Strategy,Indie",NA
"Adventure,Casual,Strategy,Simulation",NA
"Adventure,Documentary",NA
"Adventure,Early Access",10.6
"Adventure,Free to Play",14.75
"Adventure,Free to Play,Indie",12.2
"Adventure,Free to Play,Indie,Early Access",4
"Adventure,Free to Play,Indie,Massively Multiplayer",NA
"Adventure,Free to Play,Indie,Massively Multiplayer,RPG",NA
"Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Early Access",136
"Adventure,Free to Play,Indie,Massively Multiplayer,RPG,Strategy",NA
"Adventure,Free to Play,Indie,RPG",20.8
"Adventure,Free to Play,Indie,RPG,Early Access",14
"Adventure,Free to Play,Indie,RPG,Strategy",25
"Adventure,Free to Play,Indie,Simulation",NA
"Adventure,Free to Play,Indie,Simulation,Early Access",NA
"Adventure,Free to Play,Indie,Strategy",NA
"Adventure,Free to Play,Indie,Strategy,Early Access",NA
"Adventure,Free to Play,Massively Multiplayer",33
"Adventure,Free to Play,Massively Multiplayer,RPG",65.5
"Adventure,Free to Play,Massively Multiplayer,RPG,Simulation,Early Access",NA
"Adventure,Free to Play,Massively Multiplayer,RPG,Strategy",146
"Adventure,Free to Play,Massively Multiplayer,Simulation,Early Access",NA
"Adventure,Free to Play,RPG",NA
"Adventure,Free to Play,RPG,Simulation,Strategy,Early Access",NA
"Adventure,Free to Play,RPG,Strategy",19.333333333333332
"Adventure,Free to Play,RPG,Strategy,Early Access",NA
"Adventure,Free to Play,Simulation",NA
"Adventure,Free to Play,Simulation,Strategy",94
"Adventure,Free to Play,Sports",NA
"Adventure,Indie",19.646288209606986
"Adventure,Indie,Action",NA
"Adventure,Indie,Action,Casual",NA
"Adventure,Indie,Action,Casual,RPG",NA
"Adventure,Indie,Action,Casual,RPG,Strategy,Early Access",NA
"Adventure,Indie,Action,Early Access,Casual",NA
"Adventure,Indie,Action,Simulation,Strategy",NA
"Adventure,Indie,Casual",NA
"Adventure,Indie,Casual,Action",NA
"Adventure,Indie,Casual,Action,RPG",NA
"Adventure,Indie,Casual,Simulation,Sports",NA
"Adventure,Indie,Casual,Simulation,Strategy",NA
"Adventure,Indie,Casual,Strategy,Action",NA
"Adventure,Indie,Early Access",13.5
"Adventure,Indie,Free to Play,RPG",NA
"Adventure,Indie,Massively Multiplayer",85
"Adventure,Indie,Massively Multiplayer,Early Access",NA
"Adventure,Indie,Massively Multiplayer,RPG",35
"Adventure,Indie,Massively Multiplayer,RPG,Early Access",NA
"Adventure,Indie,Massively Multiplayer,RPG,Simulation,Early Access",NA
"Adventure,Indie,Massively Multiplayer,RPG,Simulation,Strategy,Early Access",NA
"Adventure,Indie,Massively Multiplayer,RPG,Strategy",59
"Adventure,Indie,Massively Multiplayer,Simulation,Early Access",NA
"Adventure,Indie,Massively Multiplayer,Strategy,Early Access",NA
"Adventure,Indie,Movie",NA
"Adventure,Indie,Nudity,Violent",NA
"Adventure,Indie,Racing",125
"Adventure,Indie,Racing,Early Access",42
"Adventure,Indie,Racing,Simulation,Early Access",NA
"Adventure,Indie,Racing,Simulation,Sports",8
"Adventure,Indie,Racing,Strategy,Early Access",NA
"Adventure,Indie,RPG",77.30483271375465
"Adventure,Indie,RPG,Action",NA
"Adventure,Indie,RPG,Action,Casual",NA
"Adventure,Indie,RPG,Action,Casual,Simulation",NA
"Adventure,Indie,RPG,Action,Strategy,Early Access,Simulation",NA
"Adventure,Indie,RPG,Casual",NA
"Adventure,Indie,RPG,Casual,Strategy",NA
"Adventure,Indie,RPG,Casual,Strategy,Simulation,Massively Multiplayer,Early Access",NA
"Adventure,Indie,RPG,Early Access",32.09090909090909
"Adventure,Indie,RPG,Early Access,Casual,Action,Racing",NA
"Adventure,Indie,RPG,Massively Multiplayer",NA
"Adventure,Indie,RPG,Massively Multiplayer,Casual,Strategy,Simulation",NA
"Adventure,Indie,RPG,Nudity",NA
"Adventure,Indie,RPG,Sexual Content,Nudity,Violent,Casual",NA
"Adventure,Indie,RPG,Simulation",53.4
"Adventure,Indie,RPG,Simulation,Casual",NA
"Adventure,Indie,RPG,Simulation,Early Access",22
"Adventure,Indie,RPG,Simulation,Strategy",38.30769230769231
"Adventure,Indie,RPG,Simulation,Strategy,Action,Casual",NA
"Adventure,Indie,RPG,Simulation,Strategy,Action,Massively Multiplayer,Casual",NA
"Adventure,Indie,RPG,Simulation,Strategy,Early Access",42
"Adventure,Indie,RPG,Simulation,Strategy,Sexual Content,Casual",NA
"Adventure,Indie,RPG,Strategy",46.64705882352941
"Adventure,Indie,RPG,Strategy,Action",NA
"Adventure,Indie,RPG,Strategy,Action,Casual",NA
"Adventure,Indie,RPG,Strategy,Action,Violent,Gore",NA
"Adventure,Indie,RPG,Strategy,Casual,Simulation,Action",NA
"Adventure,Indie,RPG,Strategy,Early Access",55.54545454545455
"Adventure,Indie,Simulation",24.016666666666666
"Adventure,Indie,Simulation,Action",NA
"Adventure,Indie,Simulation,Action,Casual,Sports,Strategy,Racing",NA
"Adventure,Indie,Simulation,Casual,Action,Massively Multiplayer,Early Access,Strategy",NA
"Adventure,Indie,Simulation,Early Access",17.333333333333332
"Adventure,Indie,Simulation,Sports",NA
"Adventure,Indie,Simulation,Strategy",28.75
"Adventure,Indie,Simulation,Strategy,Action,Casual,RPG,Sports",NA
"Adventure,Indie,Simulation,Strategy,Early Access",46.333333333333336
"Adventure,Indie,Sports",9
"Adventure,Indie,Strategy",30.2
"Adventure,Indie,Strategy,Action",NA
"Adventure,Indie,Strategy,Action,Casual,RPG,Sports,Simulation,Sexual Content",NA
"Adventure,Indie,Strategy,Action,Simulation",NA
"Adventure,Indie,Strategy,Casual,Action",NA
"Adventure,Indie,Strategy,Casual,Simulation",NA
"Adventure,Indie,Strategy,Early Access",11
"Adventure,Indie,Strategy,Simulation",NA
"Adventure,Indie,Violent,Action",NA
"Adventure,Indie,Violent,Gore",NA
"Adventure,Massively Multiplayer,RPG",NA
"Adventure,Massively Multiplayer,RPG,Simulation",NA
"Adventure,Massively Multiplayer,RPG,Simulation,Early Access",NA
"Adventure,Massively Multiplayer,RPG,Strategy",1448
"Adventure,Massively Multiplayer,Strategy,Early Access",17
"Adventure,Nudity",NA
"Adventure,Racing",3
"Adventure,Racing,Simulation,Sports",54
"Adventure,RPG",38.96666666666667
"Adventure,RPG,Action",NA
"Adventure,RPG,Action,Indie",NA
"Adventure,RPG,Action,Indie,Strategy",NA
"Adventure,RPG,Action,Strategy",NA
"Adventure,RPG,Early Access",25.5
"Adventure,RPG,Indie",NA
"Adventure,RPG,Sexual Content",NA
"Adventure,RPG,Simulation",15.6
"Adventure,RPG,Simulation,Strategy",59
"Adventure,RPG,Simulation,Strategy,Action",NA
"Adventure,RPG,Strategy",49.3125
"Adventure,RPG,Strategy,Early Access",NA
"Adventure,Simulation",18.9
"Adventure,Simulation,Early Access",10
"Adventure,Simulation,Sports",62
"Adventure,Simulation,Strategy",27.666666666666668
"Adventure,Simulation,Strategy,Early Access",6
"Adventure,Simulation,Strategy,Indie",NA
"Adventure,Sports",NA
"Adventure,Strategy",32.84615384615385
"Adventure,Strategy,Early Access",NA
"Adventure,Strategy,Indie",NA
"Adventure,Strategy,RPG,Indie",NA
"Adventure,Violent",NA
"Adventure,Violent,Gore",NA
Animation & Modeling,NA
"Animation & Modeling,Audio Production,Design & Illustration,Education,Early Access",NA
"Animation & Modeling,Audio Production,Design & Illustration,Utilities,Early Access",NA
"Animation & Modeling,Audio Production,Design & Illustration,Utilities,Video Production",NA
"Animation & Modeling,Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing",NA
"Animation & Modeling,Audio Production,Utilities",NA
"Animation & Modeling,Audio Production,Utilities,Video Production",NA
"Animation & Modeling,Audio Production,Video Production",NA
"Animation & Modeling,Design & Illustration",NA
"Animation & Modeling,Design & Illustration,Early Access",NA
"Animation & Modeling,Design & Illustration,Education",30
"Animation & Modeling,Design & Illustration,Education,Early Access",NA
"Animation & Modeling,Design & Illustration,Education,Photo Editing,Software Training,Video Production",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities",3
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Early Access",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Game Development",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Game Development,Action,Adventure",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Game Development,Action,Adventure,Indie,Simulation",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Game Development,Action,Adventure,Web Publishing",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Game Development,Action,Indie,Simulation,Adventure",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Video Production,Web Publishing,Game Development",11
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Web Publishing",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Web Publishing,Game Development",NA
"Animation & Modeling,Design & Illustration,Education,Software Training,Video Production,Web Publishing",NA
"Animation & Modeling,Design & Illustration,Education,Utilities",NA
"Animation & Modeling,Design & Illustration,Education,Utilities,Early Access",NA
"Animation & Modeling,Design & Illustration,Education,Video Production,Game Development,Early Access",NA
"Animation & Modeling,Design & Illustration,Game Development",NA
"Animation & Modeling,Design & Illustration,Game Development,Early Access",NA
"Animation & Modeling,Design & Illustration,Photo Editing",NA
"Animation & Modeling,Design & Illustration,Photo Editing,Software Training,Utilities,Video Production,Education",NA
"Animation & Modeling,Design & Illustration,Photo Editing,Utilities",10
"Animation & Modeling,Design & Illustration,Photo Editing,Utilities,Video Production,Web Publishing,Game Development",NA
"Animation & Modeling,Design & Illustration,Photo Editing,Video Production",NA
"Animation & Modeling,Design & Illustration,Utilities",17.5
"Animation & Modeling,Design & Illustration,Utilities,Early Access",NA
"Animation & Modeling,Design & Illustration,Utilities,Game Development",NA
"Animation & Modeling,Design & Illustration,Utilities,Video Production",16
"Animation & Modeling,Design & Illustration,Utilities,Video Production,Early Access",NA
"Animation & Modeling,Design & Illustration,Utilities,Web Publishing",NA
"Animation & Modeling,Design & Illustration,Utilities,Web Publishing,Early Access",NA
"Animation & Modeling,Design & Illustration,Video Production",NA
"Animation & Modeling,Design & Illustration,Web Publishing",14
"Animation & Modeling,Early Access",NA
"Animation & Modeling,Education",NA
"Animation & Modeling,Education,Early Access",NA
"Animation & Modeling,Education,Software Training,Utilities",NA
"Animation & Modeling,Education,Utilities,Video Production,Early Access",NA
"Animation & Modeling,Education,Utilities,Web Publishing",NA
"Animation & Modeling,Game Development",NA
"Animation & Modeling,Software Training,Utilities,Early Access",NA
"Animation & Modeling,Utilities",NA
"Animation & Modeling,Utilities,Design & Illustration,Photo Editing",NA
"Animation & Modeling,Utilities,Early Access",NA
"Animation & Modeling,Utilities,Video Production",NA
"Animation & Modeling,Video Production",38
"Animation & Modeling,Video Production,Early Access",NA
"Animation & Modeling,Video Production,Game Development",NA
"Animation & Modeling,Web Publishing,Design & Illustration",NA
Audio Production,11
"Audio Production,Design & Illustration,Utilities,Video Production",NA
"Audio Production,Design & Illustration,Utilities,Video Production,Animation & Modeling",NA
"Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing",NA
"Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing,Animation & Modeling",NA
"Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing,Photo Editing",NA
"Audio Production,Early Access",NA
"Audio Production,Education",NA
"Audio Production,Education,Software Training,Utilities,Early Access",NA
"Audio Production,Education,Software Training,Video Production,Web Publishing",NA
"Audio Production,Education,Utilities,Early Access",NA
"Audio Production,Education,Utilities,Video Production",NA
"Audio Production,Software Training,Utilities,Video Production",10
"Audio Production,Software Training,Utilities,Video Production,Animation & Modeling",NA
"Audio Production,Software Training,Utilities,Video Production,Web Publishing",NA
"Audio Production,Utilities",8.666666666666666
"Audio Production,Utilities,Early Access",2
"Audio Production,Utilities,Indie",NA
"Audio Production,Utilities,Video Production",NA
"Audio Production,Utilities,Video Production,Design & Illustration",NA
"Audio Production,Utilities,Video Production,Design & Illustration,Photo Editing",NA
"Audio Production,Utilities,Video Production,Early Access",NA
"Audio Production,Video Production",NA
"Audio Production,Video Production,Utilities",NA
Casual,174.5808823529412
"Casual,Action,Indie,Simulation,Sports,Strategy",NA
"Casual,Adventure",NA
"Casual,Adventure,Simulation",NA
"Casual,Animation & Modeling,Design & Illustration",3
"Casual,Animation & Modeling,Video Production",NA
"Casual,Early Access",13.666666666666666
"Casual,Early Access,Indie,Simulation,Strategy",NA
"Casual,Free to Play",47.57142857142857
"Casual,Free to Play,Early Access",NA
"Casual,Free to Play,Indie",179.37209302325581
"Casual,Free to Play,Indie,Accounting,Animation & Modeling,Audio Production,Design & Illustration,Education,Photo Editing,Software Training,Utilities,Video Production,Web Publishing",NA
"Casual,Free to Play,Indie,Early Access",27
"Casual,Free to Play,Indie,Massively Multiplayer,RPG",32
"Casual,Free to Play,Indie,Massively Multiplayer,RPG,Simulation",191
"Casual,Free to Play,Indie,Massively Multiplayer,RPG,Strategy",NA
"Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Early Access",NA
"Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Sports",NA
"Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Sports,Strategy",38
"Casual,Free to Play,Indie,Massively Multiplayer,Simulation,Strategy",NA
"Casual,Free to Play,Indie,Massively Multiplayer,Strategy",27.5
"Casual,Free to Play,Indie,Massively Multiplayer,Strategy,Simulation",NA
"Casual,Free to Play,Indie,Racing",NA
"Casual,Free to Play,Indie,Racing,Early Access",6
"Casual,Free to Play,Indie,Racing,Simulation",13
"Casual,Free to Play,Indie,Racing,Simulation,Early Access",NA
"Casual,Free to Play,Indie,Racing,Simulation,Sports,Strategy",NA
"Casual,Free to Play,Indie,Racing,Sports",NA
"Casual,Free to Play,Indie,Racing,Strategy",26
"Casual,Free to Play,Indie,RPG",9.4
"Casual,Free to Play,Indie,RPG,Simulation",50
"Casual,Free to Play,Indie,RPG,Simulation,Strategy",2
"Casual,Free to Play,Indie,RPG,Simulation,Strategy,Early Access",104
"Casual,Free to Play,Indie,RPG,Strategy",NA
"Casual,Free to Play,Indie,RPG,Strategy,Early Access",16
"Casual,Free to Play,Indie,Simulation",36.22222222222222
"Casual,Free to Play,Indie,Simulation,Adventure",NA
"Casual,Free to Play,Indie,Simulation,Early Access",14
"Casual,Free to Play,Indie,Simulation,Sports",43.5
"Casual,Free to Play,Indie,Simulation,Sports,Early Access",NA
"Casual,Free to Play,Indie,Simulation,Sports,Strategy",38
"Casual,Free to Play,Indie,Simulation,Sports,Strategy,Action,Adventure",NA
"Casual,Free to Play,Indie,Simulation,Sports,Strategy,Adventure,Action",NA
"Casual,Free to Play,Indie,Simulation,Strategy",218.66666666666666
"Casual,Free to Play,Indie,Simulation,Strategy,Early Access",NA
"Casual,Free to Play,Indie,Sports",108
"Casual,Free to Play,Indie,Strategy",53.5
"Casual,Free to Play,Indie,Strategy,Early Access",27.5
"Casual,Free to Play,Massively Multiplayer",NA
"Casual,Free to Play,Massively Multiplayer,Early Access",NA
"Casual,Free to Play,Massively Multiplayer,Education",NA
"Casual,Free to Play,Massively Multiplayer,RPG",NA
"Casual,Free to Play,Massively Multiplayer,RPG,Early Access",NA
"Casual,Free to Play,Massively Multiplayer,RPG,Simulation,Strategy",NA
"Casual,Free to Play,Massively Multiplayer,RPG,Sports,Early Access",NA
"Casual,Free to Play,Massively Multiplayer,Simulation",44
"Casual,Free to Play,Massively Multiplayer,Simulation,Sports",NA
"Casual,Free to Play,Massively Multiplayer,Simulation,Sports,Strategy",NA
"Casual,Free to Play,Massively Multiplayer,Sports",NA
"Casual,Free to Play,Massively Multiplayer,Strategy",36.333333333333336
"Casual,Free to Play,Racing",NA
"Casual,Free to Play,RPG",24
"Casual,Free to Play,RPG,Simulation",62
"Casual,Free to Play,RPG,Simulation,Strategy",NA
"Casual,Free to Play,Simulation",33
"Casual,Free to Play,Simulation,Animation & Modeling,Design & Illustration,Game Development",NA
"Casual,Free to Play,Simulation,Animation & Modeling,Early Access",NA
"Casual,Free to Play,Simulation,Early Access",NA
"Casual,Free to Play,Simulation,Sports",NA
"Casual,Free to Play,Simulation,Strategy",42
"Casual,Free to Play,Sports",7
"Casual,Free to Play,Sports,Strategy",NA
"Casual,Free to Play,Strategy",137.5
"Casual,Free to Play,Strategy,Early Access",14
"Casual,Game Development",NA
"Casual,Indie",106.23096129837703
"Casual,Indie,Action",NA
"Casual,Indie,Action,Adventure",NA
"Casual,Indie,Action,Adventure,RPG",NA
"Casual,Indie,Action,Adventure,Strategy,Simulation",NA
"Casual,Indie,Action,Strategy",NA
"Casual,Indie,Adventure",NA
"Casual,Indie,Adventure,Action",NA
"Casual,Indie,Adventure,Free to Play",NA
"Casual,Indie,Adventure,RPG,Early Access",NA
"Casual,Indie,Adventure,Simulation,Sports",NA
"Casual,Indie,Adventure,Sports,Action,Massively Multiplayer",NA
"Casual,Indie,Animation & Modeling,Design & Illustration,Utilities,Early Access",NA
"Casual,Indie,Audio Production,Early Access",NA
"Casual,Indie,Early Access",20.38888888888889
"Casual,Indie,Education",NA
"Casual,Indie,Massively Multiplayer",6
"Casual,Indie,Massively Multiplayer,Early Access",1
"Casual,Indie,Massively Multiplayer,Racing",11
"Casual,Indie,Massively Multiplayer,RPG,Early Access",66
"Casual,Indie,Massively Multiplayer,Simulation",NA
"Casual,Indie,Massively Multiplayer,Simulation,Sports",NA
"Casual,Indie,Massively Multiplayer,Simulation,Sports,Early Access",12
"Casual,Indie,Massively Multiplayer,Simulation,Sports,Early Access,Strategy",NA
"Casual,Indie,Massively Multiplayer,Simulation,Strategy",NA
"Casual,Indie,Massively Multiplayer,Sports",NA
"Casual,Indie,Massively Multiplayer,Strategy",58.5
"Casual,Indie,Massively Multiplayer,Strategy,Early Access",NA
"Casual,Indie,Racing",29.64516129032258
"Casual,Indie,Racing,Action,Adventure,Early Access",NA
"Casual,Indie,Racing,Adventure",NA
"Casual,Indie,Racing,Adventure,RPG,Action",NA
"Casual,Indie,Racing,Early Access",50
"Casual,Indie,Racing,RPG",NA
"Casual,Indie,Racing,RPG,Simulation,Sports",NA
"Casual,Indie,Racing,RPG,Simulation,Strategy",20
"Casual,Indie,Racing,RPG,Violent,Gore,Audio Production,Utilities,Adventure,Early Access",NA
"Casual,Indie,Racing,Simulation",21
"Casual,Indie,Racing,Simulation,Early Access",NA
"Casual,Indie,Racing,Simulation,Sports",61.333333333333336
"Casual,Indie,Racing,Simulation,Sports,Early Access",10
"Casual,Indie,Racing,Simulation,Strategy",NA
"Casual,Indie,Racing,Sports",18.4
"Casual,Indie,Racing,Sports,Early Access",NA
"Casual,Indie,Racing,Strategy",28
"Casual,Indie,Racing,Strategy,Early Access",NA
"Casual,Indie,RPG",20.545454545454547
"Casual,Indie,RPG,Early Access",NA
"Casual,Indie,RPG,Simulation",47.1578947368421
"Casual,Indie,RPG,Simulation,Action,Adventure",NA
"Casual,Indie,RPG,Simulation,Early Access",27
"Casual,Indie,RPG,Simulation,Sports,Strategy",25
"Casual,Indie,RPG,Simulation,Strategy",38.57142857142857
"Casual,Indie,RPG,Simulation,Strategy,Adventure,Racing",NA
"Casual,Indie,RPG,Simulation,Strategy,Early Access",17
"Casual,Indie,RPG,Simulation,Strategy,Racing",NA
"Casual,Indie,RPG,Strategy",46.53846153846154
"Casual,Indie,RPG,Strategy,Action,Adventure",NA
"Casual,Indie,RPG,Strategy,Action,Early Access",NA
"Casual,Indie,RPG,Strategy,Early Access",80
"Casual,Indie,RPG,Strategy,Free to Play,Early Access",NA
"Casual,Indie,Sexual Content",NA
"Casual,Indie,Simulation",166.731843575419
"Casual,Indie,Simulation,Accounting,Design & Illustration,Software Training,Web Publishing,Documentary,Tutorial",NA
"Casual,Indie,Simulation,Action,Adventure,Free to Play,Racing,RPG",NA
"Casual,Indie,Simulation,Action,Early Access",NA
"Casual,Indie,Simulation,Action,Free to Play,Adventure",NA
"Casual,Indie,Simulation,Action,Sports",NA
"Casual,Indie,Simulation,Adventure",NA
"Casual,Indie,Simulation,Adventure,Action",NA
"Casual,Indie,Simulation,Adventure,Sexual Content",NA
"Casual,Indie,Simulation,Adventure,Strategy",NA
"Casual,Indie,Simulation,Animation & Modeling,Design & Illustration",NA
"Casual,Indie,Simulation,Audio Production,Education,Software Training,Game Development",NA
"Casual,Indie,Simulation,Early Access",31.666666666666668
"Casual,Indie,Simulation,Education",NA
"Casual,Indie,Simulation,Racing",NA
"Casual,Indie,Simulation,RPG",NA
"Casual,Indie,Simulation,Sexual Content",NA
"Casual,Indie,Simulation,Sexual Content,Nudity,RPG,Strategy",NA
