genre,genre_achievements_mean
"Casual,Indie,Simulation,Sexual Content,Nudity,Violent,Gore,Adventure,RPG",NA
"Casual,Indie,Simulation,Sports",28.11111111111111
"Casual,Indie,Simulation,Sports,Early Access",24
"Casual,Indie,Simulation,Sports,Strategy",34.25
"Casual,Indie,Simulation,Sports,Strategy,Free to Play,Adventure,Action",NA
"Casual,Indie,Simulation,Strategy",336.8876404494382
"Casual,Indie,Simulation,Strategy,Action",NA
"Casual,Indie,Simulation,Strategy,Action,Adventure,Sexual Content",NA
"Casual,Indie,Simulation,Strategy,Early Access",26.6
"Casual,Indie,Simulation,Strategy,Violent",NA
"Casual,Indie,Sports",28.5
"Casual,Indie,Sports,Action,Simulation,Early Access,Strategy",NA
"Casual,Indie,Sports,Early Access",23.22222222222222
"Casual,Indie,Sports,Strategy",28
"Casual,Indie,Sports,Strategy,Action,Adventure,RPG",NA
"Casual,Indie,Sports,Strategy,Early Access",NA
"Casual,Indie,Strategy",288.45726495726495
"Casual,Indie,Strategy,Action",NA
"Casual,Indie,Strategy,Action,Adventure",NA
"Casual,Indie,Strategy,Action,Adventure,Free to Play,Massively Multiplayer,Simulation",NA
"Casual,Indie,Strategy,Adventure",NA
"Casual,Indie,Strategy,Adventure,Action",NA
"Casual,Indie,Strategy,Adventure,RPG",NA
"Casual,Indie,Strategy,Adventure,Simulation",NA
"Casual,Indie,Strategy,Early Access",23.6
"Casual,Indie,Strategy,Early Access,Adventure,Action,Racing,Simulation",NA
"Casual,Indie,Strategy,Sexual Content,Violent,Gore,Adventure",NA
"Casual,Indie,Strategy,Violent,Gore,Free to Play,Action",NA
"Casual,Indie,Utilities",NA
"Casual,Massively Multiplayer,Early Access",4
"Casual,Massively Multiplayer,Simulation",10
"Casual,Massively Multiplayer,Simulation,Strategy",29
"Casual,Racing",26.5
"Casual,Racing,Action,Adventure",NA
"Casual,Racing,Action,Adventure,Indie,Early Access,Simulation,Strategy",NA
"Casual,Racing,Early Access",NA
"Casual,Racing,Simulation",26
"Casual,Racing,Simulation,Early Access",90
"Casual,Racing,Simulation,Free to Play,Indie,Adventure",NA
"Casual,Racing,Simulation,Sports",NA
"Casual,Racing,Sports",21
"Casual,RPG",24
"Casual,RPG,Early Access",3
"Casual,RPG,Indie",NA
"Casual,RPG,Simulation",29.5
"Casual,RPG,Simulation,Strategy",NA
"Casual,RPG,Strategy",NA
"Casual,RPG,Strategy,Early Access",59
"Casual,Simulation",22.43243243243243
"Casual,Simulation,Action,Indie",NA
"Casual,Simulation,Action,Indie,Strategy,Early Access,Adventure",NA
"Casual,Simulation,Adventure,Indie,RPG",NA
"Casual,Simulation,Animation & Modeling,Design & Illustration,Utilities",NA
"Casual,Simulation,Early Access",14.4
"Casual,Simulation,Free to Play",NA
"Casual,Simulation,Indie",NA
"Casual,Simulation,Indie,Strategy",NA
"Casual,Simulation,Sexual Content,Indie",NA
"Casual,Simulation,Sports",34.30769230769231
"Casual,Simulation,Sports,Action,Adventure,Indie,Early Access",NA
"Casual,Simulation,Sports,Early Access",NA
"Casual,Simulation,Sports,Free to Play,Indie,Action",NA
"Casual,Simulation,Sports,Indie",NA
"Casual,Simulation,Sports,Strategy",34
"Casual,Simulation,Strategy",45.53846153846154
"Casual,Simulation,Strategy,Adventure",NA
"Casual,Simulation,Strategy,Adventure,Indie",NA
"Casual,Simulation,Strategy,Early Access",NA
"Casual,Sports",24
"Casual,Sports,Early Access",NA
"Casual,Strategy",236.47826086956522
"Casual,Strategy,Early Access",17
"Casual,Strategy,Indie",NA
"Casual,Strategy,Simulation",NA
"Casual,Strategy,Simulation,Action,Adventure,Indie,Early Access",NA
"Casual,Strategy,Simulation,Early Access",NA
"Casual,Utilities",NA
Design & Illustration,48
"Design & Illustration,Early Access",NA
"Design & Illustration,Education",NA
"Design & Illustration,Education,Photo Editing,Software Training",NA
"Design & Illustration,Education,Photo Editing,Software Training,Utilities",NA
"Design & Illustration,Education,Software Training,Utilities",NA
"Design & Illustration,Education,Software Training,Utilities,Animation & Modeling",NA
"Design & Illustration,Education,Software Training,Utilities,Early Access",NA
"Design & Illustration,Education,Software Training,Utilities,Web Publishing,Game Development",NA
"Design & Illustration,Education,Utilities",NA
"Design & Illustration,Education,Utilities,Early Access",NA
"Design & Illustration,Game Development",NA
"Design & Illustration,Photo Editing",NA
"Design & Illustration,Photo Editing,Software Training,Utilities",NA
"Design & Illustration,Photo Editing,Utilities",NA
"Design & Illustration,Photo Editing,Utilities,Game Development",NA
"Design & Illustration,Photo Editing,Video Production",NA
"Design & Illustration,Photo Editing,Web Publishing",NA
"Design & Illustration,Utilities",11.5
"Design & Illustration,Utilities,Early Access",NA
"Design & Illustration,Utilities,Game Development",NA
"Design & Illustration,Utilities,Game Development,Early Access",NA
"Design & Illustration,Utilities,Web Publishing",17
"Design & Illustration,Utilities,Web Publishing,Game Development",NA
"Design & Illustration,Video Production",NA
"Design & Illustration,Web Publishing",NA
"Design & Illustration,Web Publishing,Game Development",NA
Early Access,15
Education,NA
"Education,Accounting",NA
"Education,Early Access",7
"Education,Game Development",NA
"Education,Software Training",NA
"Education,Software Training,Early Access",NA
"Education,Software Training,Indie,Simulation,Strategy,Action,Early Access",NA
"Education,Software Training,Utilities",NA
"Education,Software Training,Utilities,Video Production",NA
"Education,Software Training,Utilities,Web Publishing,Game Development",12
"Education,Utilities",NA
"Education,Utilities,Game Development,Early Access",NA
"Education,Utilities,Video Production",NA
"Education,Video Production",NA
Free to Play,40.875
"Free to Play,Design & Illustration",NA
"Free to Play,Early Access",NA
"Free to Play,Indie",15
"Free to Play,Indie,Animation & Modeling,Design & Illustration,Education,Software Training,Utilities,Web Publishing,Early Access",NA
"Free to Play,Indie,Early Access",9
"Free to Play,Indie,Massively Multiplayer",14
"Free to Play,Indie,Massively Multiplayer,Racing,RPG,Strategy",NA
"Free to Play,Indie,Massively Multiplayer,Racing,Simulation,Sports,Strategy",NA
"Free to Play,Indie,Massively Multiplayer,RPG",39
"Free to Play,Indie,Massively Multiplayer,RPG,Early Access",NA
"Free to Play,Indie,Massively Multiplayer,RPG,Simulation,Strategy",57.5
"Free to Play,Indie,Massively Multiplayer,RPG,Simulation,Strategy,Early Access",NA
"Free to Play,Indie,Massively Multiplayer,RPG,Strategy",324
"Free to Play,Indie,Massively Multiplayer,Simulation,Sports,Strategy",NA
"Free to Play,Indie,Massively Multiplayer,Strategy",36.714285714285715
"Free to Play,Indie,Massively Multiplayer,Strategy,Early Access",NA
"Free to Play,Indie,Racing",NA
"Free to Play,Indie,Racing,Simulation",NA
"Free to Play,Indie,Racing,Simulation,Early Access",NA
"Free to Play,Indie,Racing,Simulation,Sports",NA
"Free to Play,Indie,Racing,Simulation,Sports,Early Access",NA
"Free to Play,Indie,Racing,Sports",9
"Free to Play,Indie,Racing,Strategy",7
"Free to Play,Indie,Racing,Strategy,Action,Adventure",NA
"Free to Play,Indie,RPG",29.666666666666668
"Free to Play,Indie,RPG,Simulation",67
"Free to Play,Indie,RPG,Simulation,Strategy",NA
"Free to Play,Indie,RPG,Strategy",50.75
"Free to Play,Indie,RPG,Strategy,Early Access",NA
"Free to Play,Indie,Simulation",13
"Free to Play,Indie,Simulation,Sports",NA
"Free to Play,Indie,Simulation,Strategy",NA
"Free to Play,Indie,Simulation,Strategy,Early Access",114
"Free to Play,Indie,Sports",NA
"Free to Play,Indie,Sports,Strategy",NA
"Free to Play,Indie,Strategy",26.09090909090909
"Free to Play,Indie,Strategy,Early Access",39.25
"Free to Play,Massively Multiplayer",NA
"Free to Play,Massively Multiplayer,Early Access",NA
"Free to Play,Massively Multiplayer,Racing",13
"Free to Play,Massively Multiplayer,RPG",227.88888888888889
"Free to Play,Massively Multiplayer,RPG,Simulation,Strategy",NA
"Free to Play,Massively Multiplayer,RPG,Strategy",72.5
"Free to Play,Massively Multiplayer,RPG,Strategy,Early Access",NA
"Free to Play,Massively Multiplayer,Simulation",20
"Free to Play,Massively Multiplayer,Simulation,Sports",NA
"Free to Play,Massively Multiplayer,Simulation,Strategy",65.75
"Free to Play,Massively Multiplayer,Sports",30
"Free to Play,Massively Multiplayer,Strategy",53.285714285714285
"Free to Play,Massively Multiplayer,Strategy,Early Access",34.5
"Free to Play,Racing,Simulation,Early Access",40
"Free to Play,Racing,Simulation,Sports",NA
"Free to Play,Racing,Simulation,Sports,Early Access",59
"Free to Play,RPG",23.5
"Free to Play,RPG,Early Access",NA
"Free to Play,RPG,Simulation",35
"Free to Play,RPG,Simulation,Early Access",NA
"Free to Play,RPG,Strategy",32
"Free to Play,RPG,Strategy,Early Access",76
"Free to Play,Simulation",74.33333333333333
"Free to Play,Simulation,Animation & Modeling,Design & Illustration",NA
"Free to Play,Simulation,Animation & Modeling,Design & Illustration,Game Development",NA
"Free to Play,Simulation,Early Access",NA
"Free to Play,Simulation,Sports",225
"Free to Play,Simulation,Strategy",50.75
"Free to Play,Sports",NA
"Free to Play,Sports,Strategy",NA
"Free to Play,Strategy",56.27272727272727
"Free to Play,Strategy,Early Access",18
Game Development,NA
"Gore,Adventure,Indie,Action",NA
"Gore,Adventure,Indie,Strategy,Simulation",NA
HTC,NA
Indie,75.67714285714285
"Indie,Action",NA
"Indie,Action,Adventure",NA
"Indie,Action,Adventure,Casual,RPG",NA
"Indie,Action,Adventure,RPG",NA
"Indie,Adventure",NA
"Indie,Adventure,RPG,Casual,Action",NA
"Indie,Animation & Modeling",NA
"Indie,Audio Production",NA
"Indie,Audio Production,Utilities",10
"Indie,Casual",18.142857142857142
"Indie,Casual,Racing,Action",NA
"Indie,Casual,Strategy,Action,Adventure",NA
"Indie,Early Access",19.545454545454547
"Indie,Early Access,Action,Adventure,Casual,Simulation,RPG",NA
"Indie,Early Access,Sexual Content,Action,Strategy",NA
"Indie,Massively Multiplayer",4
"Indie,Massively Multiplayer,Racing,Simulation",NA
"Indie,Massively Multiplayer,Racing,Simulation,Early Access",13
"Indie,Massively Multiplayer,Racing,Simulation,Sports",NA
"Indie,Massively Multiplayer,RPG",18.2
"Indie,Massively Multiplayer,RPG,Early Access",NA
"Indie,Massively Multiplayer,RPG,Simulation",NA
"Indie,Massively Multiplayer,RPG,Simulation,Strategy",601
"Indie,Massively Multiplayer,RPG,Strategy",37.5
"Indie,Massively Multiplayer,RPG,Strategy,Early Access",1
"Indie,Massively Multiplayer,Simulation",18
"Indie,Massively Multiplayer,Simulation,Early Access",NA
"Indie,Massively Multiplayer,Simulation,Sports,Early Access",NA
"Indie,Massively Multiplayer,Simulation,Strategy",NA
"Indie,Massively Multiplayer,Simulation,Strategy,Early Access",9
"Indie,Massively Multiplayer,Strategy",24
"Indie,Nudity",NA
"Indie,Racing",91.17647058823529
"Indie,Racing,Casual",NA
"Indie,Racing,Early Access",5
"Indie,Racing,RPG,Sports",12
"Indie,Racing,Simulation",25
"Indie,Racing,Simulation,Early Access",30
"Indie,Racing,Simulation,Sports",89.81818181818181
"Indie,Racing,Simulation,Sports,Early Access",NA
"Indie,Racing,Simulation,Sports,Strategy",NA
"Indie,Racing,Simulation,Strategy",NA
"Indie,Racing,Sports",17.1
"Indie,Racing,Sports,Action",NA
"Indie,Racing,Sports,Early Access",NA
"Indie,Racing,Sports,Strategy,Early Access",6
"Indie,Racing,Strategy",20
"Indie,RPG",37.707070707070706
"Indie,RPG,Action",NA
"Indie,RPG,Action,Simulation,Strategy",NA
"Indie,RPG,Adventure",NA
"Indie,RPG,Adventure,Simulation,Strategy",NA
"Indie,RPG,Casual",NA
"Indie,RPG,Early Access",11.25
"Indie,RPG,Simulation",32.333333333333336
"Indie,RPG,Simulation,Early Access",24.333333333333332
"Indie,RPG,Simulation,Early Access,Strategy",NA
"Indie,RPG,Simulation,Sports",NA
"Indie,RPG,Simulation,Sports,Strategy",38
"Indie,RPG,Simulation,Sports,Strategy,Early Access",35
"Indie,RPG,Simulation,Strategy",41.458333333333336
"Indie,RPG,Simulation,Strategy,Adventure",NA
"Indie,RPG,Simulation,Strategy,Casual",NA
"Indie,RPG,Simulation,Strategy,Early Access",68.75
"Indie,RPG,Sports,Strategy",45
"Indie,RPG,Sports,Strategy,Early Access",24
"Indie,RPG,Strategy",39.57142857142857
"Indie,RPG,Strategy,Action,Adventure,Casual",NA
"Indie,RPG,Strategy,Action,Adventure,Casual,Simulation",NA
"Indie,RPG,Strategy,Action,Simulation,Early Access,Adventure",NA
"Indie,RPG,Strategy,Adventure",NA
"Indie,RPG,Strategy,Adventure,Action",NA
"Indie,RPG,Strategy,Adventure,Simulation",NA
"Indie,RPG,Strategy,Casual",NA
"Indie,RPG,Strategy,Casual,Adventure",NA
"Indie,RPG,Strategy,Early Access",33.125
"Indie,RPG,Strategy,Early Access,Action,Adventure,Casual,Racing,Sports,Nudity,Simulation,Violent,Gore",NA
"Indie,RPG,Strategy,Simulation",NA
"Indie,RPG,Strategy,Simulation,Action",NA
"Indie,Simulation",26.990291262135923
"Indie,Simulation,Action",NA
"Indie,Simulation,Action,Adventure,Casual,RPG,Violent,Racing,Sports",NA
"Indie,Simulation,Action,Casual,Sports",NA
"Indie,Simulation,Action,Early Access",NA
"Indie,Simulation,Action,Strategy",NA
"Indie,Simulation,Adventure",NA
"Indie,Simulation,Adventure,Casual,Strategy",NA
"Indie,Simulation,Adventure,Strategy",NA
"Indie,Simulation,Audio Production,Early Access",8
"Indie,Simulation,Casual",NA
"Indie,Simulation,Casual,Early Access,Action",NA
"Indie,Simulation,Casual,Racing",NA
"Indie,Simulation,Casual,Strategy,Early Access",NA
"Indie,Simulation,Early Access",11.545454545454545
"Indie,Simulation,Early Access,Action,Sports,Racing",NA
"Indie,Simulation,Racing,Action,Adventure",NA
"Indie,Simulation,Sexual Content,Violent,Gore,Casual",NA
"Indie,Simulation,Sports",20.6
"Indie,Simulation,Sports,Action",NA
"Indie,Simulation,Sports,Adventure,Casual",NA
"Indie,Simulation,Sports,Casual",NA
"Indie,Simulation,Sports,Early Access",11
"Indie,Simulation,Sports,Strategy",67.16666666666667
"Indie,Simulation,Sports,Strategy,Early Access",23
"Indie,Simulation,Strategy",33.510791366906474
"Indie,Simulation,Strategy,Action,Adventure,Casual,RPG,Early Access",NA
"Indie,Simulation,Strategy,Action,Adventure,Massively Multiplayer,RPG,Casual",NA
"Indie,Simulation,Strategy,Action,Racing,Adventure,RPG",NA
"Indie,Simulation,Strategy,Adventure,Casual",NA
"Indie,Simulation,Strategy,Adventure,RPG",NA
"Indie,Simulation,Strategy,Casual",NA
"Indie,Simulation,Strategy,Casual,Action",NA
"Indie,Simulation,Strategy,Casual,RPG,Action",NA
"Indie,Simulation,Strategy,Early Access",30.857142857142858
"Indie,Simulation,Strategy,Early Access,Casual",NA
"Indie,Simulation,Strategy,RPG",NA
"Indie,Sports",16.789473684210527
"Indie,Sports,Action,Adventure",NA
"Indie,Sports,Action,Casual,RPG",NA
"Indie,Sports,Early Access",NA
"Indie,Sports,Strategy",17
"Indie,Sports,Strategy,Early Access",NA
"Indie,Strategy",33.53225806451613
"Indie,Strategy,Action,Adventure",NA
"Indie,Strategy,Action,Casual",NA
"Indie,Strategy,Action,Early Access",NA
"Indie,Strategy,Adventure",NA
"Indie,Strategy,Adventure,Casual,Simulation",NA
"Indie,Strategy,Adventure,Simulation",NA
"Indie,Strategy,Casual",NA
"Indie,Strategy,Casual,Action,Adventure,Racing,Early Access",NA
"Indie,Strategy,Early Access",26.107142857142858
"Indie,Strategy,RPG",NA
"Indie,Strategy,Simulation",NA
"Indie,Strategy,Simulation,Casual,Massively Multiplayer",NA
"Indie,Strategy,Sports,Adventure,RPG",NA
Massively Multiplayer,NA
"Massively Multiplayer,Early Access",NA
"Massively Multiplayer,Racing",NA
"Massively Multiplayer,Racing,Simulation,Sports",44.5
"Massively Multiplayer,Racing,Strategy",NA
"Massively Multiplayer,RPG",NA
"Massively Multiplayer,RPG,Early Access",NA
"Massively Multiplayer,RPG,Simulation",NA
"Massively Multiplayer,RPG,Strategy",55
"Massively Multiplayer,RPG,Utilities,Early Access",NA
"Massively Multiplayer,Simulation,Sports,Early Access",NA
"Massively Multiplayer,Strategy",NA
"Movie,Action",NA
"Movie,Short,360 Video",NA
"Nudity,Action,Adventure,Indie,Simulation",NA
"Nudity,Action,Casual,Indie",NA
"Nudity,Adventure,Casual,Indie",NA
"Nudity,Adventure,Casual,Indie,Simulation,RPG",NA
"Nudity,Casual,Indie",NA
"Nudity,Casual,Simulation,Indie",NA
"Nudity,Violent,Adventure,Indie,RPG",NA
"Nudity,Violent,Gore,Action,Adventure",NA
"Nudity,Violent,Gore,Action,Adventure,Massively Multiplayer,RPG,Strategy,Simulation",NA
"Nudity,Violent,Movie",NA
"Nudity,Violent,RPG,Action,Adventure,Indie",NA
"Nudity,Violent,Strategy",NA
Photo Editing,NA
"Photo Editing,Animation & Modeling,Utilities",NA
"Photo Editing,Audio Production,Design & Illustration,Utilities,Video Production,Web Publishing",NA
"Photo Editing,Software Training,Utilities",NA
"Photo Editing,Utilities",NA
"Photo Editing,Utilities,Video Production",NA
Racing,37.241379310344826
"Racing,Action",NA
"Racing,Adventure,Indie,RPG",NA
"Racing,Early Access",6
"Racing,Simulation",24
"Racing,Simulation,Casual,Indie",NA
"Racing,Simulation,Early Access",7
"Racing,Simulation,Indie",NA
"Racing,Simulation,Sports",40.486486486486484
"Racing,Simulation,Sports,Casual",NA
"Racing,Simulation,Sports,Early Access",NA
"Racing,Simulation,Sports,Massively Multiplayer",NA
"Racing,Simulation,Sports,Strategy",85.5
"Racing,Simulation,Strategy",NA
"Racing,Simulation,Strategy,Early Access",NA
"Racing,Simulation,Strategy,Indie",NA
"Racing,Sports",43.5
"Racing,Sports,Early Access",NA
"Racing,Sports,Movie",NA
"Racing,Sports,Strategy,Early Access",NA
RPG,98.66666666666667
"RPG,Action",NA
"RPG,Action,Adventure",NA
"RPG,Action,Adventure,Indie,Casual,Strategy,Massively Multiplayer,Simulation,Early Access",NA
"RPG,Adventure",NA
"RPG,Adventure,Indie",NA
"RPG,Adventure,Strategy,Casual,Indie",NA
"RPG,Casual,Adventure",NA
"RPG,Early Access",19
"RPG,Indie",30
"RPG,Indie,Strategy",NA
"RPG,Indie,Strategy,Action",NA
"RPG,Indie,Strategy,Adventure",NA
"RPG,Massively Multiplayer",NA
"RPG,Nudity,Violent",NA
"RPG,Simulation",30
"RPG,Simulation,Casual,Free to Play",NA
"RPG,Simulation,Early Access",24
"RPG,Simulation,Strategy",44.90909090909091
"RPG,Simulation,Strategy,Action",NA
"RPG,Simulation,Strategy,Action,Adventure,Racing,Sports",NA
"RPG,Simulation,Strategy,Early Access",26
"RPG,Strategy",49.977777777777774
"RPG,Strategy,Action",NA
"RPG,Strategy,Adventure",NA
"RPG,Strategy,Adventure,Indie",NA
"RPG,Strategy,Casual,Early Access",NA
"RPG,Strategy,Casual,Indie,Simulation,Action,Sports",NA
"RPG,Strategy,Early Access",NA
"RPG,Strategy,Indie,Casual",NA
"RPG,Strategy,Nudity,Violent",NA
"RPG,Strategy,Simulation",NA
"RPG,Violent,Gore,Action,Indie,Early Access",NA
"RPG,Violent,Gore,Indie",NA
"RPG,Web Publishing",NA
"Sexual Content,Action,Adventure,Indie,RPG",NA
"Sexual Content,Action,Adventure,Indie,Simulation,Nudity",NA
"Sexual Content,Adventure,Casual,Indie",NA
"Sexual Content,Casual,Indie,Simulation",NA
"Sexual Content,Nudity,Action,Adventure,Indie",NA
"Sexual Content,Nudity,Adventure,Casual,Indie",NA
"Sexual Content,Nudity,Adventure,Indie",NA
"Sexual Content,Nudity,Adventure,Simulation",NA
"Sexual Content,Nudity,Casual,Indie",NA
"Sexual Content,Nudity,Casual,Indie,RPG",NA
"Sexual Content,Nudity,Casual,Indie,Simulation",NA
"Sexual Content,Nudity,Indie,Casual,Simulation,Adventure,RPG",NA
"Sexual Content,Nudity,Violent,Gore,Indie,Simulation",NA
"Sexual Content,Nudity,Violent,Gore,RPG",NA
"Sexual Content,Nudity,Violent,RPG,Strategy",NA
"Sexual Content,RPG",NA
"Sexual Content,Strategy",NA
"Sexual Content,Violent,Action",NA
"Sexual Content,Violent,Adventure,Indie,Strategy",NA
"Sexual Content,Violent,Gore,Adventure,Indie,Action",NA
Short,NA
Simulation,44.46236559139785
"Simulation,Action",NA
"Simulation,Early Access",11.875
"Simulation,Education",NA
"Simulation,Education,Software Training",NA
"Simulation,Indie",NA
"Simulation,Sports",48.5625
"Simulation,Sports,Early Access",296
"Simulation,Sports,Indie",NA
"Simulation,Sports,Strategy",19
"Simulation,Sports,Violent,Gore,Action,Adventure,Casual,Indie",NA
"Simulation,Strategy",49.214285714285715
"Simulation,Strategy,Action,Casual,Indie",NA
"Simulation,Strategy,Adventure,Indie",NA
"Simulation,Strategy,Casual,Indie",NA
"Simulation,Strategy,Early Access",16.5
"Simulation,Strategy,Free to Play",NA
"Simulation,Strategy,Indie",NA
"Simulation,Strategy,RPG",NA
"Simulation,Strategy,Violent",NA
"Simulation,Utilities",NA
Software Training,NA
"Software Training,Accounting",NA
"Software Training,Early Access",NA
"Software Training,Utilities",NA
"Software Training,Utilities,Video Production",NA
Sports,30.142857142857142
"Sports,Casual",21
"Sports,Early Access",20
"Sports,Strategy",40.25
"Sports,Strategy,Nudity,Violent,Gore",NA
"Sports,Strategy,Violent,Gore",NA
Strategy,47.732394366197184
"Strategy,Action",NA
"Strategy,Action,Indie",92
"Strategy,Action,Indie,Adventure,Simulation",NA
"Strategy,Action,Simulation",NA
"Strategy,Casual",40
"Strategy,Early Access",29.2
"Strategy,Indie",34.5
"Strategy,Indie,Casual",61
"Strategy,Indie,Casual,Simulation",7
"Strategy,Indie,Simulation",NA
"Strategy,Massively Multiplayer",NA
"Strategy,RPG",57
"Strategy,RPG,Indie",35
"Strategy,RPG,Indie,Adventure",NA
"Strategy,Simulation",10
"Strategy,Simulation,RPG",NA
"Strategy,Violent",NA
Utilities,15.444444444444445
"Utilities,Early Access",5
"Utilities,Game Development",8
"Utilities,Video Production",NA
"Utilities,Video Production,Early Access",NA
"Utilities,Video Production,Web Publishing",NA
"Utilities,Video Production,Web Publishing,Game Development",NA
"Utilities,Web Publishing",7
Valve,NA
Video Production,NA
"Video Production,Audio Production",NA
"Video Production,Early Access",NA
"Video Production,Utilities",NA
"Violent,Action",NA
"Violent,Action,Adventure,Indie",NA
"Violent,Action,Casual",NA
"Violent,Action,Casual,Indie",NA
"Violent,Action,Casual,Indie,Simulation",NA
"Violent,Action,Casual,Indie,Simulation,Strategy",NA
"Violent,Action,Indie,Early Access",NA
"Violent,Action,Indie,Early Access,Adventure",NA
"Violent,Action,Massively Multiplayer,Simulation,Sports,Free to Play,Indie",NA
"Violent,Action,Strategy",NA
"Violent,Adventure",NA
"Violent,Adventure,Casual,Indie,RPG,Simulation",NA
"Violent,Adventure,Indie",NA
"Violent,Adventure,Indie,RPG,Simulation,Gore,Casual",NA
"Violent,Gore,Action,Adventure",NA
"Violent,Gore,Action,Adventure,Indie",NA
"Violent,Gore,Action,Adventure,Indie,Casual,Racing,Sports,RPG,Simulation,Strategy,Early Access",NA
"Violent,Gore,Action,Adventure,Indie,RPG",NA
"Violent,Gore,Action,Adventure,Indie,RPG,Strategy",NA
"Violent,Gore,Action,Adventure,Indie,Simulation",NA
"Violent,Gore,Action,Adventure,Indie,Strategy",NA
"Violent,Gore,Action,Indie",NA
"Violent,Gore,Action,Indie,Adventure",NA
"Violent,Gore,Action,Indie,Nudity,Strategy,Casual",NA
"Violent,Gore,Action,Indie,Racing",NA
"Violent,Gore,Action,Indie,RPG,Strategy,Adventure,Casual",NA
"Violent,Gore,Action,Simulation,Sports,Casual,Indie",NA
"Violent,Gore,Adventure",NA
"Violent,Gore,Adventure,Indie,Simulation,Action,RPG,Strategy,Early Access",NA
"Violent,Gore,Indie,Casual,Simulation,Early Access,Action,Adventure,Strategy",NA
"Violent,Movie,Nudity",NA
"Violent,RPG,Simulation,Early Access",NA
Web Publishing,NA
NA,23.88235294117647
